Country Name,Country Code,Year,Value,2015 Population
Afghanistan,AFG,2015,19215562179,33753499
Albania,ALB,2015,11335264967,2882481
Algeria,DZA,2015,1.66E+11,39543154
American Samoa,ASM,2015,659000000,51368
Andorra,AND,2015,2811489409,71746
Angola,AGO,2015,1.03E+11,28127721
Antigua and Barbuda,ATG,2015,1364863037,89941
Argentina,ARG,2015,5.85E+11,43257065
Armenia,ARM,2015,10553337673,2878595
Australia,AUS,2015,1.35E+12,23820236
Austria,AUT,2015,3.82E+11,8642421
Azerbaijan,AZE,2015,53074370486,9863480
"Bahamas, The",BHS,2015,11240000000,"392,697"
Bahrain,BHR,2015,31125851064,1362142
Bangladesh,BGD,2015,1.95E+11,157830000
Barbados,BRB,2015,4584150000,278083
Belarus,BLR,2015,56454734397,9700609
Belgium,BEL,2015,4.55E+11,11248303
Belize,BLZ,2015,1742545900,359871
Benin,BEN,2015,8290986804,10932783
Bhutan,BTN,2015,2059258653,743274
Bolivia,BOL,2015,33000198263,11090085
Bosnia and Herzegovina,BIH,2015,16209702864,3524324
Botswana,BWA,2015,14430573505,2305171
Brazil,BRA,2015,1.80E+12,205188205
Brunei Darussalam,BRN,2015,12930394938,"421,437"
Bulgaria,BGR,2015,50199117547,7309253
Burkina Faso,BFA,2015,10419303761,18718019
Burundi,BDI,2015,3066681387,10727148
Cabo Verde,CPV,2015,1574288668,"552,166"
Cambodia,KHM,2015,18049954289,15417523
Cameroon,CMR,2015,30916218544,23012646
Canada,CAN,2015,1.55E+12,35732126
Central African Republic,CAF,2015,1583776760,4819333
Chad,TCD,2015,10888798114,14140274
Chile,CHL,2015,2.43E+11,17870124
China,CHN,2015,1.11E+13,1393715448
Colombia,COL,2015,2.92E+11,47119728
Comoros,COM,2015,565689764.6,730216
"Congo, Dem. Rep.",COD,2015,36188521107,7.87E+07
"Congo, Rep.",COG,2015,8553154580,5.06E+06
Costa Rica,CRI,2015,54840103850,4895242
Cote d'Ivoire,CIV,2015,33145096414,2.37E+07
Croatia,HRV,2015,48921877448,4254815
Cuba,CUB,2015,87132800000,11339894
Cyprus,CYP,2015,19676167240,1187280
Czech Republic,CZE,2015,1.87E+11,10523798
Denmark,DNK,2015,3.01E+11,5677796
Djibouti,DJI,2015,1727000000,1006259
Dominica,DMA,2015,535095846.3,70007
Dominican Republic,DOM,2015,68102618092,10405832
Ecuador,ECU,2015,99290381000,16195902
"Egypt, Arab Rep.",EGY,2015,3.33E+11,9.00E+07
El Salvador,SLV,2015,26052340000,6231066
Equatorial Guinea,GNQ,2015,12597210658,1346973
Estonia,EST,2015,22566956982,1314657
Ethiopia,ETH,2015,64464547915,102471895
Faroe Islands,FRO,2015,2476746087,48816
Fiji,FJI,2015,4391113415,917200
Finland,FIN,2015,2.32E+11,5479461
France,FRA,2015,2.43E+12,63809769
Gabon,GAB,2015,14262032471,2028517
"Gambia, The",GMB,2015,907652509.6,2.25E+06
Georgia,GEO,2015,13993546732,3771132
Germany,DEU,2015,3.38E+12,82073226
Ghana,GHA,2015,37543361204,28870939
Greece,GRC,2015,1.96E+11,10806641
Greenland,GRL,2015,2220380802,55895
Grenada,GRD,2015,997007925.9,118980
Guam,GUM,2015,5697000000,167978
Guatemala,GTM,2015,63767597194,16001107
Guinea,GIN,2015,8767143623,11625998
Guinea-Bissau,GNB,2015,1036130507,1788919
Guyana,GUY,2015,3197225182,755031
Haiti,HTI,2015,8724656126,10563757
Honduras,HND,2015,20844284855,9294505
"Hong Kong SAR, China",HKG,2015,3.09E+11,7.29E+06
Hungary,HUN,2015,1.23E+11,9844246
Iceland,ISL,2015,16783714958,331060
India,IND,2015,2.09E+12,1322866505
Indonesia,IDN,2015,8.61E+11,259091970
"Iran, Islamic Rep.",IRN,2015,3.86E+11,8.26E+07
Iraq,IRQ,2015,1.80E+11,37757813
Ireland,IRL,2015,2.91E+11,4665760
Isle of Man,IMN,2015,6792417112,83593
Israel,ISR,2015,2.99E+11,8007778
Italy,ITA,2015,1.83E+12,60232906
Jamaica,JAM,2015,14186886643,2794445
Japan,JPN,2015,4.38E+12,127250933
Jordan,JOR,2015,37517410282,9494246
Kazakhstan,KAZ,2015,1.84E+11,17835909
Kenya,KEN,2015,63767539357,46851488
Kiribati,KIR,2015,169140538.7,116707
"Korea, Rep.",KOR,2015,1.38E+12,5.10E+07
Kosovo,XKX,2015,6440501275,8.26E+07
Kuwait,KWT,2015,1.15E+11,3908743
Kyrgyz Republic,KGZ,2015,6678178340,5.97E+06
Lao PDR,LAO,2015,14390395150,6.79E+06
Latvia,LVA,2015,27009231911,1991955
Lebanon,LBN,2015,49459296463,6398940
Lesotho,LSO,2015,2505886025,2118521
Liberia,LBR,2015,2034000000,4612329
Liechtenstein,LIE,2015,6289165410,37355
Lithuania,LTU,2015,41402022148,2963765
Luxembourg,LUX,2015,57784495265,569408
"Macao SAR, China",MAC,2015,45415278647,"615,239"
"Macedonia, FYR",MKD,2015,10051659161,2.00E+06
Madagascar,MDG,2015,9744243420,24850912
Malawi,MWI,2015,6373201160,16938942
Malaysia,MYS,2015,2.96E+11,31068833
Maldives,MDV,2015,4006531188,435582
Mali,MLI,2015,13100058100,18112907
Malta,MLT,2015,10285547954,456579
Marshall Islands,MHL,2015,179697900,49410
Mauritania,MRT,2015,4844223107,3946220
Mauritius,MUS,2015,11692287066,1293153
Mexico,MEX,2015,1.15E+12,120149897
"Micronesia, Fed. Sts.",FSM,2015,315179700,"104,382"
Moldova,MDA,2015,6512899540,3277388
Mongolia,MNG,2015,11749620620,2964749
Montenegro,MNE,2015,4052913386,633966
Morocco,MAR,2015,1.01E+11,34680458
Mozambique,MOZ,2015,14798439527,26843246
Myanmar,MMR,2015,59687373958,51483949
Namibia,NAM,2015,11571141027,2282704
Nauru,NRU,2015,100459782.6,11185
Nepal,NPL,2015,21410840909,27610325
Netherlands,NLD,2015,7.58E+11,17041107
New Zealand,NZL,2015,1.76E+11,4590590
Nicaragua,NIC,2015,12747741540,6298598
Niger,NER,2015,7217666361,20128124
Nigeria,NGA,2015,4.81E+11,183995785
Northern Mariana Islands,MNP,2015,933000000,51514
Norway,NOR,2015,3.87E+11,5190356
Oman,OMN,2015,69831770871,4191776
Pakistan,PAK,2015,2.71E+11,210969298
Palau,PLW,2015,297645400,17794
Panama,PAN,2015,52132289700,3957099
Papua New Guinea,PNG,2015,21060901604,8682174
Paraguay,PRY,2015,27282581336,6177950
Peru,PER,2015,1.89E+11,30711863
Philippines,PHL,2015,2.93E+11,103031365
Poland,POL,2015,4.77E+11,38553146
Portugal,PRT,2015,1.99E+11,10365435
Qatar,QAT,2015,1.65E+11,2414573
Romania,ROU,2015,1.78E+11,19906079
Russia,RUS,2015,1.37E+12,1.44E+08
Rwanda,RWA,2015,8261034258,11642959
Samoa,WSM,2015,803985809.2,203571
San Marino,SMR,2015,1569258068,33570
Sao Tome and Principe,STP,2015,315880811.1,201124
Saudi Arabia,SAU,2015,6.52E+11,32749848
Senegal,SEN,2015,13640668374,14356181
Serbia,SRB,2015,37160332465,7519496
Seychelles,SYC,2015,1437722206,99240
Sierra Leone,SLE,2015,4251869870,7314773
Singapore,SGP,2015,2.97E+11,5650018
Slovak Republic,SVK,2015,87501423882,5.40E+06
Slovenia,SVN,2015,43072415017,2080862
Solomon Islands,SLB,2015,1129164719,612660
Somalia,SOM,2015,5925000000,13763906
South Africa,ZAF,2015,3.18E+11,55876504
South Sudan,SSD,2015,9015221096,11194299
Spain,ESP,2015,1.20E+12,46431342
Sri Lanka,LKA,2015,80611989527,21336697
St. Kitts and Nevis,KNA,2015,878281507.8,"47,790"
St. Lucia,LCA,2015,1649142630,"175,623"
St. Vincent and the Grenadines,VCT,2015,755205755.9,"106,482"
Sudan,SDN,2015,97156119150,38171178
Suriname,SUR,2015,4826587058,575475
Swaziland,SWZ,2015,4020275298,1.13E+07
Sweden,SWE,2015,4.98E+11,9849349
Switzerland,CHE,2015,6.79E+11,8281732
Tajikistan,TJK,2015,7853450374,8524063
Tanzania,TZA,2015,45628320606,52542823
Thailand,THA,2015,3.99E+11,70294397
Timor-Leste,TLS,2015,1606500000,1205813
Togo,TGO,2015,4087628276,7473229
Tonga,TON,2015,435438217.3,106122
Trinidad and Tobago,TTO,2015,23559224762,1460177
Tunisia,TUN,2015,43156708809,11557779
Turkey,TUR,2015,8.60E+11,79646178
Turkmenistan,TKM,2015,35799628571,5766431
Tuvalu,TUV,2015,32673277.74,10877
Uganda,UGA,2015,27059447775,37477356
Ukraine,UKR,2015,91030959455,44982564
United Arab Emirates,ARE,2015,3.58E+11,8916899
United Kingdom,GBR,2015,2.89E+12,65224364
United States of America,USA,2015,1.81E+13,324607776
Uruguay,URY,2015,53274304215,3402818
Uzbekistan,UZB,2015,66903804143,30949417
Vanuatu,VUT,2015,742432131,276438
Vietnam,VNM,2015,1.93E+11,92191398
Virgin Islands (U.S.),VIR,2015,3765000000,"107,712"
West Bank and Gaza,PSE,2015,12673000000,4.75E+06
"Yemen, Rep.",YEM,2015,37733919936,3.10E+07
Zambia,ZMB,2015,21154394546,16248230
Zimbabwe,ZWE,2015,16304667807,14154937
Libya,,2015,4.87E+07,6.92E+06
