State,Industry,Employed person in Thousands
JOHOR,"Agriculture, forestry and fishing",121.3
KEDAH,"Agriculture, forestry and fishing",121.2
KELANTAN,"Agriculture, forestry and fishing",100.1
MALAYSIA,"Agriculture, forestry and fishing","1,635.00"
MELAKA,"Agriculture, forestry and fishing",15.2
NEGERI SEMBILAN,"Agriculture, forestry and fishing",37.7
PULAU PINANG,"Agriculture, forestry and fishing",10.3
PAHANG,"Agriculture, forestry and fishing",146.3
PERAK,"Agriculture, forestry and fishing",106.8
PERLIS,"Agriculture, forestry and fishing",10
SABAH,"Agriculture, forestry and fishing",570.4
SARAWAK,"Agriculture, forestry and fishing",299.3
SELANGOR,"Agriculture, forestry and fishing",55
TERENGGANU,"Agriculture, forestry and fishing",40.4
W.P. KUALA LUMPUR,"Agriculture, forestry and fishing",0.4
W.P. LABUAN,"Agriculture, forestry and fishing",0.7
W.P. PUTRAJAYA,"Agriculture, forestry and fishing",0
JOHOR,Mining and quarrying,8.9
KEDAH,Mining and quarrying,1.6
KELANTAN,Mining and quarrying,1.5
MALAYSIA,Mining and quarrying,97.2
MELAKA,Mining and quarrying,2.2
NEGERI SEMBILAN,Mining and quarrying,1.6
PULAU PINANG,Mining and quarrying,0.4
PAHANG,Mining and quarrying,5.2
PERAK,Mining and quarrying,4.8
PERLIS,Mining and quarrying,0.2
SABAH,Mining and quarrying,16.8
SARAWAK,Mining and quarrying,10.8
SELANGOR,Mining and quarrying,27.3
TERENGGANU,Mining and quarrying,13.2
W.P. KUALA LUMPUR,Mining and quarrying,0.4
W.P. LABUAN,Mining and quarrying,2.2
W.P. PUTRAJAYA,Mining and quarrying,0
JOHOR,Manufacturing,419.3
KEDAH,Manufacturing,183
KELANTAN,Manufacturing,65.1
MALAYSIA,Manufacturing,"2,513.30"
MELAKA,Manufacturing,98.5
NEGERI SEMBILAN,Manufacturing,87.9
PULAU PINANG,Manufacturing,299.9
PAHANG,Manufacturing,80.2
PERAK,Manufacturing,170.6
PERLIS,Manufacturing,9.9
SABAH,Manufacturing,157.5
SARAWAK,Manufacturing,154.2
SELANGOR,Manufacturing,683.8
TERENGGANU,Manufacturing,50.5
W.P. KUALA LUMPUR,Manufacturing,48.2
W.P. LABUAN,Manufacturing,4.2
W.P. PUTRAJAYA,Manufacturing,0.6
JOHOR,"Electricity, gas, steam and air conditioning supply",4.4
KEDAH,"Electricity, gas, steam and air conditioning supply",3.7
KELANTAN,"Electricity, gas, steam and air conditioning supply",2.8
MALAYSIA,"Electricity, gas, steam and air conditioning supply",62.2
MELAKA,"Electricity, gas, steam and air conditioning supply",1.7
NEGERI SEMBILAN,"Electricity, gas, steam and air conditioning supply",3.1
PULAU PINANG,"Electricity, gas, steam and air conditioning supply",1.9
PAHANG,"Electricity, gas, steam and air conditioning supply",2.2
PERAK,"Electricity, gas, steam and air conditioning supply",6.8
PERLIS,"Electricity, gas, steam and air conditioning supply",0.3
SABAH,"Electricity, gas, steam and air conditioning supply",7.4
SARAWAK,"Electricity, gas, steam and air conditioning supply",8.3
SELANGOR,"Electricity, gas, steam and air conditioning supply",12.5
TERENGGANU,"Electricity, gas, steam and air conditioning supply",4.2
W.P. KUALA LUMPUR,"Electricity, gas, steam and air conditioning supply",2.5
W.P. LABUAN,"Electricity, gas, steam and air conditioning supply",0.2
W.P. PUTRAJAYA,"Electricity, gas, steam and air conditioning supply",0.1
JOHOR,"Water supply; sewerage, waste management and remediation activities",13.5
KEDAH,"Water supply; sewerage, waste management and remediation activities",6.6
KELANTAN,"Water supply; sewerage, waste management and remediation activities",1.4
MALAYSIA,"Water supply; sewerage, waste management and remediation activities",81
MELAKA,"Water supply; sewerage, waste management and remediation activities",3
NEGERI SEMBILAN,"Water supply; sewerage, waste management and remediation activities",2.6
PULAU PINANG,"Water supply; sewerage, waste management and remediation activities",6.4
PAHANG,"Water supply; sewerage, waste management and remediation activities",5
PERAK,"Water supply; sewerage, waste management and remediation activities",6.4
PERLIS,"Water supply; sewerage, waste management and remediation activities",0.5
SABAH,"Water supply; sewerage, waste management and remediation activities",8.1
SARAWAK,"Water supply; sewerage, waste management and remediation activities",3.3
SELANGOR,"Water supply; sewerage, waste management and remediation activities",11.8
TERENGGANU,"Water supply; sewerage, waste management and remediation activities",3
W.P. KUALA LUMPUR,"Water supply; sewerage, waste management and remediation activities",9
W.P. LABUAN,"Water supply; sewerage, waste management and remediation activities",0.2
W.P. PUTRAJAYA,"Water supply; sewerage, waste management and remediation activities",0.1
JOHOR,Construction,141.9
KEDAH,Construction,61.8
KELANTAN,Construction,81.3
MALAYSIA,Construction,"1,258.90"
MELAKA,Construction,30.5
NEGERI SEMBILAN,Construction,39.4
PULAU PINANG,Construction,48.6
PAHANG,Construction,51.1
PERAK,Construction,70.8
PERLIS,Construction,8.4
SABAH,Construction,138.8
SARAWAK,Construction,135.4
SELANGOR,Construction,308.1
TERENGGANU,Construction,53.7
W.P. KUALA LUMPUR,Construction,83.6
W.P. LABUAN,Construction,4.2
W.P. PUTRAJAYA,Construction,1.3
JOHOR,"Wholesale and retail trade, repair of motor vehicles and motorcycles",271.8
KEDAH,"Wholesale and retail trade, repair of motor vehicles and motorcycles",146.2
KELANTAN,"Wholesale and retail trade, repair of motor vehicles and motorcycles",148.3
MALAYSIA,"Wholesale and retail trade, repair of motor vehicles and motorcycles","2,485.40"
MELAKA,"Wholesale and retail trade, repair of motor vehicles and motorcycles",64.1
NEGERI SEMBILAN,"Wholesale and retail trade, repair of motor vehicles and motorcycles",66.2
PULAU PINANG,"Wholesale and retail trade, repair of motor vehicles and motorcycles",135.2
PAHANG,"Wholesale and retail trade, repair of motor vehicles and motorcycles",112.6
PERAK,"Wholesale and retail trade, repair of motor vehicles and motorcycles",183.9
PERLIS,"Wholesale and retail trade, repair of motor vehicles and motorcycles",16.3
SABAH,"Wholesale and retail trade, repair of motor vehicles and motorcycles",330
SARAWAK,"Wholesale and retail trade, repair of motor vehicles and motorcycles",180.5
SELANGOR,"Wholesale and retail trade, repair of motor vehicles and motorcycles",560.3
TERENGGANU,"Wholesale and retail trade, repair of motor vehicles and motorcycles",76.3
W.P. KUALA LUMPUR,"Wholesale and retail trade, repair of motor vehicles and motorcycles",186.4
W.P. LABUAN,"Wholesale and retail trade, repair of motor vehicles and motorcycles",5.6
W.P. PUTRAJAYA,"Wholesale and retail trade, repair of motor vehicles and motorcycles",1.7
JOHOR,Transportation and storage,86.5
KEDAH,Transportation and storage,30.7
KELANTAN,Transportation and storage,17.1
MALAYSIA,Transportation and storage,658.2
MELAKA,Transportation and storage,10.6
NEGERI SEMBILAN,Transportation and storage,27.4
PULAU PINANG,Transportation and storage,40.6
PAHANG,Transportation and storage,27.1
PERAK,Transportation and storage,34.1
PERLIS,Transportation and storage,3.2
SABAH,Transportation and storage,66.5
SARAWAK,Transportation and storage,49.5
SELANGOR,Transportation and storage,206.2
TERENGGANU,Transportation and storage,13.2
W.P. KUALA LUMPUR,Transportation and storage,42.9
W.P. LABUAN,Transportation and storage,1.8
W.P. PUTRAJAYA,Transportation and storage,0.9
JOHOR,Accommodation and food service activities,146.3
KEDAH,Accommodation and food service activities,108.7
KELANTAN,Accommodation and food service activities,73.8
MALAYSIA,Accommodation and food service activities,"1,323.20"
MELAKA,Accommodation and food service activities,43
NEGERI SEMBILAN,Accommodation and food service activities,47.2
PULAU PINANG,Accommodation and food service activities,69.2
PAHANG,Accommodation and food service activities,60.5
PERAK,Accommodation and food service activities,122.8
PERLIS,Accommodation and food service activities,12.8
SABAH,Accommodation and food service activities,129.8
SARAWAK,Accommodation and food service activities,101.3
SELANGOR,Accommodation and food service activities,267.2
TERENGGANU,Accommodation and food service activities,47.1
W.P. KUALA LUMPUR,Accommodation and food service activities,87.4
W.P. LABUAN,Accommodation and food service activities,5
W.P. PUTRAJAYA,Accommodation and food service activities,1.2
JOHOR,Information and communication,12.4
KEDAH,Information and communication,3.2
KELANTAN,Information and communication,3
MALAYSIA,Information and communication,220.3
MELAKA,Information and communication,4
NEGERI SEMBILAN,Information and communication,4.2
PULAU PINANG,Information and communication,7.4
PAHANG,Information and communication,3.8
PERAK,Information and communication,4.4
PERLIS,Information and communication,0.3
SABAH,Information and communication,7.6
SARAWAK,Information and communication,6.9
SELANGOR,Information and communication,123.3
TERENGGANU,Information and communication,1.6
W.P. KUALA LUMPUR,Information and communication,37.1
W.P. LABUAN,Information and communication,0.4
W.P. PUTRAJAYA,Information and communication,0.7
JOHOR,Financial and insurance/takaful activities,27.3
KEDAH,Financial and insurance/takaful activities,11.3
KELANTAN,Financial and insurance/takaful activities,8.2
MALAYSIA,Financial and insurance/takaful activities,369
MELAKA,Financial and insurance/takaful activities,9.1
NEGERI SEMBILAN,Financial and insurance/takaful activities,13.3
PULAU PINANG,Financial and insurance/takaful activities,15.5
PAHANG,Financial and insurance/takaful activities,8.2
PERAK,Financial and insurance/takaful activities,17.6
PERLIS,Financial and insurance/takaful activities,1
SABAH,Financial and insurance/takaful activities,17.9
SARAWAK,Financial and insurance/takaful activities,14.4
SELANGOR,Financial and insurance/takaful activities,160.7
TERENGGANU,Financial and insurance/takaful activities,4.4
W.P. KUALA LUMPUR,Financial and insurance/takaful activities,58.6
W.P. LABUAN,Financial and insurance/takaful activities,0.9
W.P. PUTRAJAYA,Financial and insurance/takaful activities,0.6
JOHOR,Real estate activities,13.2
KEDAH,Real estate activities,3
KELANTAN,Real estate activities,0.6
MALAYSIA,Real estate activities,84.5
MELAKA,Real estate activities,1.3
NEGERI SEMBILAN,Real estate activities,2.6
PULAU PINANG,Real estate activities,5.6
PAHANG,Real estate activities,1.4
PERAK,Real estate activities,1
PERLIS,Real estate activities,0.2
SABAH,Real estate activities,5.1
SARAWAK,Real estate activities,2.1
SELANGOR,Real estate activities,30.7
TERENGGANU,Real estate activities,0.7
W.P. KUALA LUMPUR,Real estate activities,16.6
W.P. LABUAN,Real estate activities,0.2
W.P. PUTRAJAYA,Real estate activities,0.1
JOHOR,"Professional, scientific and technical activities",31.8
KEDAH,"Professional, scientific and technical activities",10.7
KELANTAN,"Professional, scientific and technical activities",6.3
MALAYSIA,"Professional, scientific and technical activities",348.1
MELAKA,"Professional, scientific and technical activities",8.4
NEGERI SEMBILAN,"Professional, scientific and technical activities",10
PULAU PINANG,"Professional, scientific and technical activities",21.4
PAHANG,"Professional, scientific and technical activities",5.8
PERAK,"Professional, scientific and technical activities",13.5
PERLIS,"Professional, scientific and technical activities",0.9
SABAH,"Professional, scientific and technical activities",19.2
SARAWAK,"Professional, scientific and technical activities",16.9
SELANGOR,"Professional, scientific and technical activities",131.8
TERENGGANU,"Professional, scientific and technical activities",5.4
W.P. KUALA LUMPUR,"Professional, scientific and technical activities",64.1
W.P. LABUAN,"Professional, scientific and technical activities",0.6
W.P. PUTRAJAYA,"Professional, scientific and technical activities",1.2
JOHOR,Administrative and support service activities,72.6
KEDAH,Administrative and support service activities,46.1
KELANTAN,Administrative and support service activities,28.6
MALAYSIA,Administrative and support service activities,677.2
MELAKA,Administrative and support service activities,20
NEGERI SEMBILAN,Administrative and support service activities,26
PULAU PINANG,Administrative and support service activities,29.3
PAHANG,Administrative and support service activities,32.9
PERAK,Administrative and support service activities,48.7
PERLIS,Administrative and support service activities,6.8
SABAH,Administrative and support service activities,60.4
SARAWAK,Administrative and support service activities,42.8
SELANGOR,Administrative and support service activities,183.9
TERENGGANU,Administrative and support service activities,26.2
W.P. KUALA LUMPUR,Administrative and support service activities,48.8
W.P. LABUAN,Administrative and support service activities,3.3
W.P. PUTRAJAYA,Administrative and support service activities,0.7
JOHOR,Public administration and defence; compulsory social security,53
KEDAH,Public administration and defence; compulsory social security,41.1
KELANTAN,Public administration and defence; compulsory social security,39.9
MALAYSIA,Public administration and defence; compulsory social security,742.2
MELAKA,Public administration and defence; compulsory social security,25.3
NEGERI SEMBILAN,Public administration and defence; compulsory social security,31.4
PULAU PINANG,Public administration and defence; compulsory social security,32.4
PAHANG,Public administration and defence; compulsory social security,44.4
PERAK,Public administration and defence; compulsory social security,62
PERLIS,Public administration and defence; compulsory social security,9
SABAH,Public administration and defence; compulsory social security,75.9
SARAWAK,Public administration and defence; compulsory social security,82.3
SELANGOR,Public administration and defence; compulsory social security,139.5
TERENGGANU,Public administration and defence; compulsory social security,31.3
W.P. KUALA LUMPUR,Public administration and defence; compulsory social security,47.9
W.P. LABUAN,Public administration and defence; compulsory social security,4.5
W.P. PUTRAJAYA,Public administration and defence; compulsory social security,22.4
JOHOR,Education,90.1
KEDAH,Education,59.2
KELANTAN,Education,52
MALAYSIA,Education,880.3
MELAKA,Education,34.6
NEGERI SEMBILAN,Education,35.8
PULAU PINANG,Education,40.4
PAHANG,Education,54.8
PERAK,Education,71.7
PERLIS,Education,12.3
SABAH,Education,89.3
SARAWAK,Education,77.5
SELANGOR,Education,185.1
TERENGGANU,Education,36
W.P. KUALA LUMPUR,Education,36.8
W.P. LABUAN,Education,2.2
W.P. PUTRAJAYA,Education,2.6
JOHOR,Human health and social work activities,54.3
KEDAH,Human health and social work activities,49.6
KELANTAN,Human health and social work activities,32.9
MALAYSIA,Human health and social work activities,588
MELAKA,Human health and social work activities,19.3
NEGERI SEMBILAN,Human health and social work activities,25.5
PULAU PINANG,Human health and social work activities,30.9
PAHANG,Human health and social work activities,34.7
PERAK,Human health and social work activities,53.3
PERLIS,Human health and social work activities,4.5
SABAH,Human health and social work activities,40.9
SARAWAK,Human health and social work activities,36.3
SELANGOR,Human health and social work activities,148.8
TERENGGANU,Human health and social work activities,20.1
W.P. KUALA LUMPUR,Human health and social work activities,33.6
W.P. LABUAN,Human health and social work activities,1
W.P. PUTRAJAYA,Human health and social work activities,2.6
JOHOR,"Arts, entertainment and recreation",7.8
KEDAH,"Arts, entertainment and recreation",4.3
KELANTAN,"Arts, entertainment and recreation",2.3
MALAYSIA,"Arts, entertainment and recreation",84.3
MELAKA,"Arts, entertainment and recreation",3.3
NEGERI SEMBILAN,"Arts, entertainment and recreation",3.3
PULAU PINANG,"Arts, entertainment and recreation",5.5
PAHANG,"Arts, entertainment and recreation",3.7
PERAK,"Arts, entertainment and recreation",6.1
PERLIS,"Arts, entertainment and recreation",0.4
SABAH,"Arts, entertainment and recreation",8.6
SARAWAK,"Arts, entertainment and recreation",6.3
SELANGOR,"Arts, entertainment and recreation",22.1
TERENGGANU,"Arts, entertainment and recreation",2.7
W.P. KUALA LUMPUR,"Arts, entertainment and recreation",7.6
W.P. LABUAN,"Arts, entertainment and recreation",0.3
W.P. PUTRAJAYA,"Arts, entertainment and recreation",0.1
JOHOR,Others service activities,30.8
KEDAH,Others service activities,9.8
KELANTAN,Others service activities,8.5
MALAYSIA,Others service activities,260.1
MELAKA,Others service activities,8.9
NEGERI SEMBILAN,Others service activities,6.2
PULAU PINANG,Others service activities,16.9
PAHANG,Others service activities,8.7
PERAK,Others service activities,19.4
PERLIS,Others service activities,1.2
SABAH,Others service activities,27
SARAWAK,Others service activities,20.5
SELANGOR,Others service activities,70.9
TERENGGANU,Others service activities,7.4
W.P. KUALA LUMPUR,Others service activities,23.7
W.P. LABUAN,Others service activities,0.5
W.P. PUTRAJAYA,Others service activities,0
JOHOR,Activities of households as employers,9.6
KEDAH,Activities of households as employers,4.4
KELANTAN,Activities of households as employers,2.2
MALAYSIA,Activities of households as employers,106.9
MELAKA,Activities of households as employers,3.1
NEGERI SEMBILAN,Activities of households as employers,6
PULAU PINANG,Activities of households as employers,6.1
PAHANG,Activities of households as employers,1.8
PERAK,Activities of households as employers,8.7
PERLIS,Activities of households as employers,0.4
SABAH,Activities of households as employers,19.3
SARAWAK,Activities of households as employers,5.3
SELANGOR,Activities of households as employers,30
TERENGGANU,Activities of households as employers,1
W.P. KUALA LUMPUR,Activities of households as employers,7.6
W.P. LABUAN,Activities of households as employers,0.4
W.P. PUTRAJAYA,Activities of households as employers,1
